"timestamp (abs)","timestamp (rel)","sample rate (Hz)","Channel-7","Channel-6","IO3","IO2","IO1","IO0","CSB","CLK"
18282,17059,200000000,0,0,1,1,1,1,0,1
18298,17075,200000000,0,0,1,1,1,1,0,0
18308,17085,200000000,0,0,1,1,1,0,0,0
18316,17093,200000000,0,0,1,1,1,0,0,1
18332,17109,200000000,0,0,1,1,1,0,0,0
18340,17117,200000000,0,0,1,1,1,1,0,0
18348,17125,200000000,0,0,1,1,1,1,0,1
18366,17143,200000000,0,1,0,0,0,1,0,0
18368,17145,200000000,0,0,0,0,0,1,0,0
18382,17159,200000000,0,0,0,0,0,1,0,1
18390,17167,200000000,0,0,0,0,0,0,0,1
18398,17175,200000000,0,0,0,0,0,0,0,0
18416,17193,200000000,0,0,0,0,0,0,0,1
18424,17201,200000000,0,0,0,0,1,1,0,1
18432,17209,200000000,0,0,0,0,1,1,0,0
18440,17217,200000000,0,0,1,0,0,1,0,0
18448,17225,200000000,0,0,1,0,0,1,0,1
18458,17235,200000000,0,0,1,1,0,0,0,1
18466,17243,200000000,0,0,1,1,0,0,0,0
18474,17251,200000000,0,0,1,1,1,1,0,0
18482,17259,200000000,0,0,1,1,1,1,0,1
18498,17275,200000000,0,0,1,1,1,1,0,0
18516,17293,200000000,0,0,1,1,1,1,0,1
18532,17309,200000000,0,0,1,1,1,1,0,0
18548,17325,200000000,0,0,1,1,1,1,0,1
18566,17343,200000000,0,0,1,1,1,1,0,0
18582,17359,200000000,0,0,1,1,1,1,0,1
18598,17375,200000000,0,0,1,1,1,1,0,0
18616,17393,200000000,0,0,1,1,1,1,0,1
18632,17409,200000000,0,0,1,1,1,1,0,0
18648,17425,200000000,0,0,1,1,1,1,0,1
18666,17443,200000000,0,0,1,1,1,1,0,0
18682,17459,200000000,0,0,1,1,1,1,0,1
18698,17475,200000000,0,0,1,1,1,1,0,0
18716,17493,200000000,0,0,1,1,1,1,0,1
18732,17509,200000000,0,0,1,1,1,1,0,0
18748,17525,200000000,0,0,1,1,1,1,0,1
18766,17543,200000000,0,0,1,1,0,1,0,0
18768,17545,200000000,0,0,1,0,0,1,0,0
18782,17559,200000000,0,0,1,0,0,1,0,1
18784,17561,200000000,0,0,0,0,1,1,0,1
18798,17575,200000000,0,0,0,0,1,1,0,0
18800,17577,200000000,0,0,1,0,0,0,0,0
18816,17593,200000000,0,0,0,1,1,1,0,1
18832,17609,200000000,0,0,0,1,1,1,0,0
18834,17611,200000000,0,0,1,0,0,0,0,0
18848,17625,200000000,0,0,1,0,0,0,0,1
18850,17627,200000000,0,0,0,1,1,1,0,1
18866,17643,200000000,0,0,0,1,1,1,0,0
18868,17645,200000000,0,0,0,0,0,0,0,0
18882,17659,200000000,0,0,0,0,0,0,0,1
18898,17675,200000000,0,0,0,0,0,0,0,0
18916,17693,200000000,0,0,0,0,1,1,0,1
18932,17709,200000000,0,0,0,0,1,1,0,0
18934,17711,200000000,0,0,0,1,0,0,0,0
18948,17725,200000000,0,0,0,1,0,0,0,1
18950,17727,200000000,0,0,0,1,1,1,0,1
18966,17743,200000000,0,0,1,1,1,1,0,0
18982,17759,200000000,0,0,1,1,1,1,0,1
18984,17761,200000000,0,0,0,1,0,0,0,1
18998,17775,200000000,0,0,0,1,0,0,0,0
19000,17777,200000000,0,0,1,1,1,1,0,0
19016,17793,200000000,0,0,1,1,1,0,0,1
19032,17809,200000000,0,0,1,1,1,0,0,0
19034,17811,200000000,0,0,0,0,1,0,0,0
19048,17825,200000000,0,0,0,0,1,0,0,1
19050,17827,200000000,0,0,0,0,1,1,0,1
19066,17843,200000000,0,0,1,0,1,1,0,0
19068,17845,200000000,0,0,1,0,1,0,0,0
19082,17859,200000000,0,0,1,0,1,0,0,1
19084,17861,200000000,0,0,0,0,0,0,0,1
19098,17875,200000000,0,0,0,0,0,0,0,0
19100,17877,200000000,0,0,1,1,1,0,0,0
19116,17893,200000000,0,0,0,1,1,1,0,1
19132,17909,200000000,0,0,0,1,1,1,0,0
19134,17911,200000000,0,0,0,0,0,0,0,0
19148,17925,200000000,0,0,0,0,0,0,0,1
19166,17943,200000000,0,0,0,0,0,1,0,0
19182,17959,200000000,0,0,0,0,0,1,0,1
19184,17961,200000000,0,0,0,0,1,1,0,1
19198,17975,200000000,0,0,0,0,1,1,0,0
19200,17977,200000000,0,0,0,0,0,0,0,0
19216,17993,200000000,0,0,0,0,0,0,0,1
19232,18009,200000000,0,0,0,0,0,0,0,0
19248,18025,200000000,0,0,0,0,0,0,0,1
19266,18043,200000000,0,0,0,0,0,0,0,0
19282,18059,200000000,0,0,0,0,0,0,0,1
19298,18075,200000000,0,0,0,0,0,0,0,0
19300,18077,200000000,0,0,1,0,0,0,0,0
19316,18093,200000000,0,0,0,0,1,1,0,1
19332,18109,200000000,0,0,0,0,1,1,0,0
19334,18111,200000000,0,0,0,0,1,0,0,0
19348,18125,200000000,0,0,0,0,1,0,0,1
19350,18127,200000000,0,0,0,0,0,0,0,1
19366,18143,200000000,0,0,1,1,0,0,0,0
19382,18159,200000000,0,0,1,1,0,0,0,1
19384,18161,200000000,0,0,0,0,0,1,0,1
19398,18175,200000000,0,0,0,0,0,1,0,0
19400,18177,200000000,0,0,0,0,0,0,0,0
19416,18193,200000000,0,0,0,0,0,1,0,1
19432,18209,200000000,0,0,0,0,0,1,0,0
19434,18211,200000000,0,0,0,0,0,0,0,0
19448,18225,200000000,0,0,0,0,0,0,0,1
19450,18227,200000000,0,0,0,0,1,1,0,1
19466,18243,200000000,0,0,0,0,1,1,0,0
19468,18245,200000000,0,0,0,0,1,0,0,0
19482,18259,200000000,0,0,0,0,1,0,0,1
19484,18261,200000000,0,0,0,1,0,0,0,1
19498,18275,200000000,0,0,0,1,0,0,0,0
19500,18277,200000000,0,0,1,0,0,0,0,0
19516,18293,200000000,0,0,0,0,0,1,0,1
19532,18309,200000000,0,0,0,0,0,1,0,0
19534,18311,200000000,0,0,0,0,0,0,0,0
24576,23353,200000000,0,0,0,0,0,0,0,0
